courses,course_num,stat150,orientation  to  the  statistics  program  introduction  to  the  discipline  of  statistics  including  the  development  of  the  discipline  professional  ethics  data  visualization  and  the  role  of  statistics  in  the  scientific  enterprise      
courses,course_num,stat150,stat  150    introduction  to  the  discipline  of  statistics
courses,course_num,stat150,stat    introduction  to  the  discipline  of  statistics  150
courses,course_num,stat150,stat  150
courses,course_num,stat150,stat    introduction  to  the  discipline  of  statistics
courses,course_num,stat150,stat150    introduction  to  the  discipline  of  statistics
courses,course_num,stat150,stat  introduction  to  the  discipline  of  statistics  150
courses,course_num,stat150,stat150
courses,course_num,stat150,stat  introduction  to  the  discipline  of  statistics
courses,course_num,stat150,150    introduction  to  the  discipline  of  statistics
courses,course_num,stat150,  introduction  to  the  discipline  of  statistics  150
courses,course_num,stat150,150
courses,course_num,stat150,  introduction  to  the  discipline  of  statistics
courses,course_num,stat200,individual  investigation  research  studies  or  surveys  of  selected  problems    
courses,course_num,stat200,stat  200    special  problems  for  undergraduates
courses,course_num,stat200,stat    special  problems  for  undergraduates  200
courses,course_num,stat200,stat  200
courses,course_num,stat200,stat    special  problems  for  undergraduates
courses,course_num,stat200,stat200    special  problems  for  undergraduates
courses,course_num,stat200,stat  special  problems  for  undergraduates  200
courses,course_num,stat200,stat200
courses,course_num,stat200,stat  special  problems  for  undergraduates
courses,course_num,stat200,200    special  problems  for  undergraduates
courses,course_num,stat200,  special  problems  for  undergraduates  200
courses,course_num,stat200,200
courses,course_num,stat200,  special  problems  for  undergraduates
courses,course_num,stat217,sampling  and  experimentation  descriptive  statistics  confidence  intervals  two-sample  hypothesis  tests  for  means  and  proportions  chi-square  tests  linear  and  multiple  regression  analysis  of  variance    substantial  use  of  statistical  software    
courses,course_num,stat217,stat  217    introduction  to  statistical  concepts  and  methods
courses,course_num,stat217,stat    introduction  to  statistical  concepts  and  methods  217
courses,course_num,stat217,stat  217
courses,course_num,stat217,stat    introduction  to  statistical  concepts  and  methods
courses,course_num,stat217,stat217    introduction  to  statistical  concepts  and  methods
courses,course_num,stat217,stat  introduction  to  statistical  concepts  and  methods  217
courses,course_num,stat217,stat217
courses,course_num,stat217,stat  introduction  to  statistical  concepts  and  methods
courses,course_num,stat217,217    introduction  to  statistical  concepts  and  methods
courses,course_num,stat217,  introduction  to  statistical  concepts  and  methods  217
courses,course_num,stat217,217
courses,course_num,stat217,  introduction  to  statistical  concepts  and  methods
courses,course_num,stat218,data  collection  and  experimental  design  descriptive  statistics  confidence  intervals  parametric  and  non  parametric  one  and  two-sample  hypothesis  tests  analysis  of  variance  correlation  simple  linear  regression  chi-square  tests    applications  of  statistics  to  the  life  sciences    substantial  use  of  statistical  software    
courses,course_num,stat218,stat  218    applied  statistics  for  the  life  sciences
courses,course_num,stat218,stat    applied  statistics  for  the  life  sciences  218
courses,course_num,stat218,stat  218
courses,course_num,stat218,stat    applied  statistics  for  the  life  sciences
courses,course_num,stat218,stat218    applied  statistics  for  the  life  sciences
courses,course_num,stat218,stat  applied  statistics  for  the  life  sciences  218
courses,course_num,stat218,stat218
courses,course_num,stat218,stat  applied  statistics  for  the  life  sciences
courses,course_num,stat218,218    applied  statistics  for  the  life  sciences
courses,course_num,stat218,  applied  statistics  for  the  life  sciences  218
courses,course_num,stat218,218
courses,course_num,stat218,  applied  statistics  for  the  life  sciences
courses,course_num,stat251,descriptive  statistics    probability  and  counting  rules    random  variables  and  probability  distributions    sampling  distributions  and  point  estimation    confidence  intervals  and  tests  of  hypotheses  for  a  single  mean  and  proportion          
courses,course_num,stat251,stat  251    statistical  inference  for  management  i
courses,course_num,stat251,stat    statistical  inference  for  management  i  251
courses,course_num,stat251,stat  251
courses,course_num,stat251,stat    statistical  inference  for  management  i
courses,course_num,stat251,stat251    statistical  inference  for  management  i
courses,course_num,stat251,stat  statistical  inference  for  management  i  251
courses,course_num,stat251,stat251
courses,course_num,stat251,stat  statistical  inference  for  management  i
courses,course_num,stat251,251    statistical  inference  for  management  i
courses,course_num,stat251,  statistical  inference  for  management  i  251
courses,course_num,stat251,251
courses,course_num,stat251,  statistical  inference  for  management  i
courses,course_num,stat251,stat  251    statistical  inference  for  management  1
courses,course_num,stat251,stat    statistical  inference  for  management  1  251
courses,course_num,stat251,stat    statistical  inference  for  management  1
courses,course_num,stat251,stat251    statistical  inference  for  management  1
courses,course_num,stat251,stat  statistical  inference  for  management  1  251
courses,course_num,stat251,stat  statistical  inference  for  management  1
courses,course_num,stat251,251    statistical  inference  for  management  1
courses,course_num,stat251,  statistical  inference  for  management  1  251
courses,course_num,stat251,  statistical  inference  for  management  1
courses,course_num,stat252,confidence  intervals  and  tests  of  hypotheses  for  two  means  and  two  proportions    introduction  to  anova  regression  correlation  multiple  regression  time  series  and  forecasting    statistical  quality  control    enumerative  data  analysis    substantial  use  of  statistical  software    course  may  be  offered  in  classroom-based  or  online  format          
courses,course_num,stat252,stat  252    statistical  inference  for  management  ii
courses,course_num,stat252,stat    statistical  inference  for  management  ii  252
courses,course_num,stat252,stat  252
courses,course_num,stat252,stat    statistical  inference  for  management  ii
courses,course_num,stat252,stat252    statistical  inference  for  management  ii
courses,course_num,stat252,stat  statistical  inference  for  management  ii  252
courses,course_num,stat252,stat252
courses,course_num,stat252,stat  statistical  inference  for  management  ii
courses,course_num,stat252,252    statistical  inference  for  management  ii
courses,course_num,stat252,  statistical  inference  for  management  ii  252
courses,course_num,stat252,252
courses,course_num,stat252,  statistical  inference  for  management  ii
courses,course_num,stat252,stat  252    statistical  inference  for  management  2
courses,course_num,stat252,stat    statistical  inference  for  management  2  252
courses,course_num,stat252,stat    statistical  inference  for  management  2
courses,course_num,stat252,stat252    statistical  inference  for  management  2
courses,course_num,stat252,stat  statistical  inference  for  management  2  252
courses,course_num,stat252,stat  statistical  inference  for  management  2
courses,course_num,stat252,252    statistical  inference  for  management  2
courses,course_num,stat252,  statistical  inference  for  management  2  252
courses,course_num,stat252,  statistical  inference  for  management  2
courses,course_num,stat270,directed  group  study  of  selected  topics    the  class  schedule  will  list  topic  selected    
courses,course_num,stat270,stat  270    selected  topics
courses,course_num,stat270,stat    selected  topics  270
courses,course_num,stat270,stat  270
courses,course_num,stat270,stat    selected  topics
courses,course_num,stat270,stat270    selected  topics
courses,course_num,stat270,stat  selected  topics  270
courses,course_num,stat270,stat270
courses,course_num,stat270,stat  selected  topics
courses,course_num,stat270,270    selected  topics
courses,course_num,stat270,  selected  topics  270
courses,course_num,stat270,270
courses,course_num,stat270,  selected  topics
courses,course_num,stat301,introduction  to  statistics  for  mathematically  inclined  students  focused  on  process  of  statistical  investigations    observational  studies  controlled  experiments  randomization  confounding  randomization  tests  hypergeometric  distribution  descriptive  statistics  sampling  bias  binomial  distribution  significance  tests  confidence  intervals  normal  model  t-procedures  two-sample  procedures    substantial  use  of  statistical  software      
courses,course_num,stat301,stat  301    statistics  i
courses,course_num,stat301,stat    statistics  i  301
courses,course_num,stat301,stat  301
courses,course_num,stat301,stat    statistics  i
courses,course_num,stat301,stat301    statistics  i
courses,course_num,stat301,stat  statistics  i  301
courses,course_num,stat301,stat301
courses,course_num,stat301,stat  statistics  i
courses,course_num,stat301,301    statistics  i
courses,course_num,stat301,  statistics  i  301
courses,course_num,stat301,301
courses,course_num,stat301,  statistics  i
courses,course_num,stat301,stat  301    statistics  1
courses,course_num,stat301,stat    statistics  1  301
courses,course_num,stat301,stat    statistics  1
courses,course_num,stat301,stat301    statistics  1
courses,course_num,stat301,stat  statistics  1  301
courses,course_num,stat301,stat  statistics  1
courses,course_num,stat301,301    statistics  1
courses,course_num,stat301,  statistics  1  301
courses,course_num,stat301,  statistics  1
courses,course_num,stat302,continued  study  of  the  process  concepts  and  methods  of  statistical  investigations    association  chi-square  procedures  one-way  anova  multiple  comparisons  two-way  anova  with  interaction  simple  linear  regression  correlation  prediction  multiple  regression    substantial  use  of  statistical  software      
courses,course_num,stat302,stat  302    statistics  ii
courses,course_num,stat302,stat    statistics  ii  302
courses,course_num,stat302,stat  302
courses,course_num,stat302,stat    statistics  ii
courses,course_num,stat302,stat302    statistics  ii
courses,course_num,stat302,stat  statistics  ii  302
courses,course_num,stat302,stat302
courses,course_num,stat302,stat  statistics  ii
courses,course_num,stat302,302    statistics  ii
courses,course_num,stat302,  statistics  ii  302
courses,course_num,stat302,302
courses,course_num,stat302,  statistics  ii
courses,course_num,stat302,stat  302    statistics  2
courses,course_num,stat302,stat    statistics  2  302
courses,course_num,stat302,stat    statistics  2
courses,course_num,stat302,stat302    statistics  2
courses,course_num,stat302,stat  statistics  2  302
courses,course_num,stat302,stat  statistics  2
courses,course_num,stat302,302    statistics  2
courses,course_num,stat302,  statistics  2  302
courses,course_num,stat302,  statistics  2
courses,course_num,stat305,basic  probability  rules  counting  methods  conditional  probability    discrete  and  continuous  random  variables  expected  values  variance  and  covariance    properties  of  linear  combinations  of  random  variables  with  applications  to  statistical  estimators    simulation  analysis  of  random  phenomena  using  a  modern  computer  language    
courses,course_num,stat305,stat  305    introduction  to  probability  and  simulation
courses,course_num,stat305,stat    introduction  to  probability  and  simulation  305
courses,course_num,stat305,stat  305
courses,course_num,stat305,stat    introduction  to  probability  and  simulation
courses,course_num,stat305,stat305    introduction  to  probability  and  simulation
courses,course_num,stat305,stat  introduction  to  probability  and  simulation  305
courses,course_num,stat305,stat305
courses,course_num,stat305,stat  introduction  to  probability  and  simulation
courses,course_num,stat305,305    introduction  to  probability  and  simulation
courses,course_num,stat305,  introduction  to  probability  and  simulation  305
courses,course_num,stat305,305
courses,course_num,stat305,  introduction  to  probability  and  simulation
courses,course_num,stat312,descriptive  and  graphical  methods    discrete  and  continuous  probability  distributions    one  and  two  sample  confidence  intervals  and  hypothesis  testing    single  factor  analysis  of  variance    quality  control    introduction  to  regression  and  to  experimental  design    substantial  use  of  statistical  software          
courses,course_num,stat312,stat  312    statistical  methods  for  engineers
courses,course_num,stat312,stat    statistical  methods  for  engineers  312
courses,course_num,stat312,stat  312
courses,course_num,stat312,stat    statistical  methods  for  engineers
courses,course_num,stat312,stat312    statistical  methods  for  engineers
courses,course_num,stat312,stat  statistical  methods  for  engineers  312
courses,course_num,stat312,stat312
courses,course_num,stat312,stat  statistical  methods  for  engineers
courses,course_num,stat312,312    statistical  methods  for  engineers
courses,course_num,stat312,  statistical  methods  for  engineers  312
courses,course_num,stat312,312
courses,course_num,stat312,  statistical  methods  for  engineers
courses,course_num,stat313,analysis  of  variance  and  regression  analysis  for  students  not  majoring  in  statistics  or  mathematics    includes  one-way  classification  randomized  blocks  latin  squares  factorial  designs  multiple  regression  diagnostics  and  model  comparison          
courses,course_num,stat313,stat  313    applied  experimental  design  and  regression  models
courses,course_num,stat313,stat    applied  experimental  design  and  regression  models  313
courses,course_num,stat313,stat  313
courses,course_num,stat313,stat    applied  experimental  design  and  regression  models
courses,course_num,stat313,stat313    applied  experimental  design  and  regression  models
courses,course_num,stat313,stat  applied  experimental  design  and  regression  models  313
courses,course_num,stat313,stat313
courses,course_num,stat313,stat  applied  experimental  design  and  regression  models
courses,course_num,stat313,313    applied  experimental  design  and  regression  models
courses,course_num,stat313,  applied  experimental  design  and  regression  models  313
courses,course_num,stat313,313
courses,course_num,stat313,  applied  experimental  design  and  regression  models
courses,course_num,stat314,statistical  methods  for  sensory  analysis  and  food  product  development    discrimination  testing:    paired  duo-trio  triangle    two-way  anova  ^k  fractional  factorial  response  surface  mixture  designs    quality  and  process  control    
courses,course_num,stat314,stat  314    statistical  methods  for  food  science
courses,course_num,stat314,stat    statistical  methods  for  food  science  314
courses,course_num,stat314,stat  314
courses,course_num,stat314,stat    statistical  methods  for  food  science
courses,course_num,stat314,stat314    statistical  methods  for  food  science
courses,course_num,stat314,stat  statistical  methods  for  food  science  314
courses,course_num,stat314,stat314
courses,course_num,stat314,stat  statistical  methods  for  food  science
courses,course_num,stat314,314    statistical  methods  for  food  science
courses,course_num,stat314,  statistical  methods  for  food  science  314
courses,course_num,stat314,314
courses,course_num,stat314,  statistical  methods  for  food  science
courses,course_num,stat321,tabular  and  graphical  methods  for  data  summary  numerical  summary  measures  probability  concepts  and  properties  discrete  and  continuous  probability  distributions  expected  values  statistics  and  their  sampling  distributions  point  estimation  confidence  intervals  for  a  mean  and  proportion    use  of  statistical  software          
courses,course_num,stat321,stat  321    probability  and  statistics  for  engineers  and  scientists
courses,course_num,stat321,stat    probability  and  statistics  for  engineers  and  scientists  321
courses,course_num,stat321,stat  321
courses,course_num,stat321,stat    probability  and  statistics  for  engineers  and  scientists
courses,course_num,stat321,stat321    probability  and  statistics  for  engineers  and  scientists
courses,course_num,stat321,stat  probability  and  statistics  for  engineers  and  scientists  321
courses,course_num,stat321,stat321
courses,course_num,stat321,stat  probability  and  statistics  for  engineers  and  scientists
courses,course_num,stat321,321    probability  and  statistics  for  engineers  and  scientists
courses,course_num,stat321,  probability  and  statistics  for  engineers  and  scientists  321
courses,course_num,stat321,321
courses,course_num,stat321,  probability  and  statistics  for  engineers  and  scientists
courses,course_num,stat323,principles  construction  and  analysis  of  experimental  designs    completely  randomized  randomized  complete  block  latin  squares  graeco  latin  squares  factorial  and  nested  designs    fixed  and  random  effects  expected  mean  squares  multiple  comparisons  and  analysis  of  covariance      
courses,course_num,stat323,stat  323    design  and  analysis  of  experiments  i
courses,course_num,stat323,stat    design  and  analysis  of  experiments  i  323
courses,course_num,stat323,stat  323
courses,course_num,stat323,stat    design  and  analysis  of  experiments  i
courses,course_num,stat323,stat323    design  and  analysis  of  experiments  i
courses,course_num,stat323,stat  design  and  analysis  of  experiments  i  323
courses,course_num,stat323,stat323
courses,course_num,stat323,stat  design  and  analysis  of  experiments  i
courses,course_num,stat323,323    design  and  analysis  of  experiments  i
courses,course_num,stat323,  design  and  analysis  of  experiments  i  323
courses,course_num,stat323,323
courses,course_num,stat323,  design  and  analysis  of  experiments  i
courses,course_num,stat323,stat  323    design  and  analysis  of  experiments  1
courses,course_num,stat323,stat    design  and  analysis  of  experiments  1  323
courses,course_num,stat323,stat    design  and  analysis  of  experiments  1
courses,course_num,stat323,stat323    design  and  analysis  of  experiments  1
courses,course_num,stat323,stat  design  and  analysis  of  experiments  1  323
courses,course_num,stat323,stat  design  and  analysis  of  experiments  1
courses,course_num,stat323,323    design  and  analysis  of  experiments  1
courses,course_num,stat323,  design  and  analysis  of  experiments  1  323
courses,course_num,stat323,  design  and  analysis  of  experiments  1
courses,course_num,stat324,linear  regression  including  indicator  variables  influence  diagnostics  assumption  analysis  selection  of  'best  subset'  nonstandard  regression  models  logistic  regression  nonlinear  regression  models    
courses,course_num,stat324,stat  324    applied  regression  analysis
courses,course_num,stat324,stat    applied  regression  analysis  324
courses,course_num,stat324,stat  324
courses,course_num,stat324,stat    applied  regression  analysis
courses,course_num,stat324,stat324    applied  regression  analysis
courses,course_num,stat324,stat  applied  regression  analysis  324
courses,course_num,stat324,stat324
courses,course_num,stat324,stat  applied  regression  analysis
courses,course_num,stat324,324    applied  regression  analysis
courses,course_num,stat324,  applied  regression  analysis  324
courses,course_num,stat324,324
courses,course_num,stat324,  applied  regression  analysis
courses,course_num,stat330,data  acquisition  cleaning  and  management  using  sas;  reading  data  into  sas  from  various  sources  recoding  variables  subsetting  and  merging  data  exporting  results  in  other  formats    graphical  procedures  basic  descriptive  and  inferential  statistics    introduction  to  sas  macros      
courses,course_num,stat330,stat  330    statistical  computing  with  sas
courses,course_num,stat330,stat    statistical  computing  with  sas  330
courses,course_num,stat330,stat  330
courses,course_num,stat330,stat    statistical  computing  with  sas
courses,course_num,stat330,stat330    statistical  computing  with  sas
courses,course_num,stat330,stat  statistical  computing  with  sas  330
courses,course_num,stat330,stat330
courses,course_num,stat330,stat  statistical  computing  with  sas
courses,course_num,stat330,330    statistical  computing  with  sas
courses,course_num,stat330,  statistical  computing  with  sas  330
courses,course_num,stat330,330
courses,course_num,stat330,  statistical  computing  with  sas
courses,course_num,stat331,data  acquisition  cleaning  and  management  in  r;  use  of  regular  expressions;  functional  and  object-oriented  programming;  graphical  descriptive  and  inferential  statistical  methods;  random  number  generation;  monte  carlo  methods  including  resampling  randomization  and  simulation      
courses,course_num,stat331,stat  331    statistical  computing  with  r
courses,course_num,stat331,stat    statistical  computing  with  r  331
courses,course_num,stat331,stat  331
courses,course_num,stat331,stat    statistical  computing  with  r
courses,course_num,stat331,stat331    statistical  computing  with  r
courses,course_num,stat331,stat  statistical  computing  with  r  331
courses,course_num,stat331,stat331
courses,course_num,stat331,stat  statistical  computing  with  r
courses,course_num,stat331,331    statistical  computing  with  r
courses,course_num,stat331,  statistical  computing  with  r  331
courses,course_num,stat331,331
courses,course_num,stat331,  statistical  computing  with  r
courses,course_num,stat334,linear  models  in  algebraic  and  matrix  form  diagnostics  transformations  polynomial  models  categorical  predictors  model  selection  correlated  errors  logistic  regression    
courses,course_num,stat334,stat  334    applied  linear  models
courses,course_num,stat334,stat    applied  linear  models  334
courses,course_num,stat334,stat  334
courses,course_num,stat334,stat    applied  linear  models
courses,course_num,stat334,stat334    applied  linear  models
courses,course_num,stat334,stat  applied  linear  models  334
courses,course_num,stat334,stat334
courses,course_num,stat334,stat  applied  linear  models
courses,course_num,stat334,334    applied  linear  models
courses,course_num,stat334,  applied  linear  models  334
courses,course_num,stat334,334
courses,course_num,stat334,  applied  linear  models
