courses,course_num,stat150,orientation  to  the  statistics  program  introduction  to  the  discipline  of  statistics  including  the  development  of  the  discipline  professional  ethics  data  visualization  and  the  role  of  statistics  in  the  scientific  enterprise      
courses,course_num,stat350,random  events  random  variables  and  random  processes  with  emphasis  on  probabilistic  treatment  of  signals  and  noise    specific  topics  include:    sample  spaces  probability  distributions  independence  moments  covariance  time/ensemble  averages  stationarity  common  processes  correlation  and  spectral  functions          
courses,course_num,stat350,stat  350    probability  and  random  processes  for  engineers
courses,course_num,stat350,stat    probability  and  random  processes  for  engineers  350
courses,course_num,stat350,stat  350
courses,course_num,stat350,stat    probability  and  random  processes  for  engineers
courses,course_num,stat350,stat350    probability  and  random  processes  for  engineers
courses,course_num,stat350,stat  probability  and  random  processes  for  engineers  350
courses,course_num,stat350,stat350
courses,course_num,stat350,stat  probability  and  random  processes  for  engineers
courses,course_num,stat350,350    probability  and  random  processes  for  engineers
courses,course_num,stat350,  probability  and  random  processes  for  engineers  350
courses,course_num,stat350,350
courses,course_num,stat350,  probability  and  random  processes  for  engineers
courses,course_num,stat365,written  communication  of  statistical  ideas  and  content    analyze  data  using  appropriate  methods  from  previous  statistics  courses    writing  technical  reports  with  appropriate  graphs  and  tables    strategies  to  discern  relevant  and  necessary  information  to  communicate  data  ideas  and  results  to  different  audiences      
courses,course_num,stat365,stat  365    statistical  communication
courses,course_num,stat365,stat    statistical  communication  365
courses,course_num,stat365,stat  365
courses,course_num,stat365,stat    statistical  communication
courses,course_num,stat365,stat365    statistical  communication
courses,course_num,stat365,stat  statistical  communication  365
courses,course_num,stat365,stat365
courses,course_num,stat365,stat  statistical  communication
courses,course_num,stat365,365    statistical  communication
courses,course_num,stat365,  statistical  communication  365
courses,course_num,stat365,365
courses,course_num,stat365,  statistical  communication
courses,course_num,stat400,individual  investigation  research  studies  or  surveys  of  selected  problems    
courses,course_num,stat400,stat  400    special  problems  for  advanced  undergraduates
courses,course_num,stat400,stat    special  problems  for  advanced  undergraduates  400
courses,course_num,stat400,stat  400
courses,course_num,stat400,stat    special  problems  for  advanced  undergraduates
courses,course_num,stat400,stat400    special  problems  for  advanced  undergraduates
courses,course_num,stat400,stat  special  problems  for  advanced  undergraduates  400
courses,course_num,stat400,stat400
courses,course_num,stat400,stat  special  problems  for  advanced  undergraduates
courses,course_num,stat400,400    special  problems  for  advanced  undergraduates
courses,course_num,stat400,  special  problems  for  advanced  undergraduates  400
courses,course_num,stat400,400
courses,course_num,stat400,  special  problems  for  advanced  undergraduates
courses,course_num,stat405,advanced  probability  models  their  simulation  and  application    poisson  processes  markov  chains  random  walks  and  continuous-time  markov  processes    monte  carlo  integration  and  simulation  methods  including  markov  chain  monte  carlo  and  gibbs  sampling      
courses,course_num,stat405,stat  405    applied  probability  models
courses,course_num,stat405,stat    applied  probability  models  405
courses,course_num,stat405,stat  405
courses,course_num,stat405,stat    applied  probability  models
courses,course_num,stat405,stat405    applied  probability  models
courses,course_num,stat405,stat  applied  probability  models  405
courses,course_num,stat405,stat405
courses,course_num,stat405,stat  applied  probability  models
courses,course_num,stat405,405    applied  probability  models
courses,course_num,stat405,  applied  probability  models  405
courses,course_num,stat405,405
courses,course_num,stat405,  applied  probability  models
courses,course_num,stat410,topics  related  to  content  pedagogy  technology  and  assessment  for  teaching  statistics  in  grades  -  in  accordance  with  current  standards  and  research  for  teaching  statistics  including  the  common  core  state  standards  for  mathematics      
courses,course_num,stat410,stat  410    statistics  education:  pedagogy  content  technology  and  assessment
courses,course_num,stat410,stat    statistics  education:  pedagogy  content  technology  and  assessment  410
courses,course_num,stat410,stat  410
courses,course_num,stat410,stat    statistics  education:  pedagogy  content  technology  and  assessment
courses,course_num,stat410,stat410    statistics  education:  pedagogy  content  technology  and  assessment
courses,course_num,stat410,stat  statistics  education:  pedagogy  content  technology  and  assessment  410
courses,course_num,stat410,stat410
courses,course_num,stat410,stat  statistics  education:  pedagogy  content  technology  and  assessment
courses,course_num,stat410,410    statistics  education:  pedagogy  content  technology  and  assessment
courses,course_num,stat410,  statistics  education:  pedagogy  content  technology  and  assessment  410
courses,course_num,stat410,410
courses,course_num,stat410,  statistics  education:  pedagogy  content  technology  and  assessment
courses,course_num,stat414,overview  of  multilevel  and  mixed  models  including  hierarchical  data  intraclass  correlation  fixed  vs    random  coefficients  variance  components  comparisons  to  traditional  analyses    use  of  statistical  software  for  implementation  of  methods      
courses,course_num,stat414,stat  414    multilevel  and  mixed  modeling
courses,course_num,stat414,stat    multilevel  and  mixed  modeling  414
courses,course_num,stat414,stat  414
courses,course_num,stat414,stat    multilevel  and  mixed  modeling
courses,course_num,stat414,stat414    multilevel  and  mixed  modeling
courses,course_num,stat414,stat  multilevel  and  mixed  modeling  414
courses,course_num,stat414,stat414
courses,course_num,stat414,stat  multilevel  and  mixed  modeling
courses,course_num,stat414,414    multilevel  and  mixed  modeling
courses,course_num,stat414,  multilevel  and  mixed  modeling  414
courses,course_num,stat414,414
courses,course_num,stat414,  multilevel  and  mixed  modeling
courses,course_num,stat415,bayes'  theorem  prior  and  posterior  distributions  likelihood  functions  markov  chain  monte  carlo  methods  hierarchical  modeling    bayesian  data  analysis  comparison  of  bayesian  and  classical  (frequentist)  approaches      
courses,course_num,stat415,stat  415    bayesian  reasoning  and  methods
courses,course_num,stat415,stat    bayesian  reasoning  and  methods  415
courses,course_num,stat415,stat  415
courses,course_num,stat415,stat    bayesian  reasoning  and  methods
courses,course_num,stat415,stat415    bayesian  reasoning  and  methods
courses,course_num,stat415,stat  bayesian  reasoning  and  methods  415
courses,course_num,stat415,stat415
courses,course_num,stat415,stat  bayesian  reasoning  and  methods
courses,course_num,stat415,415    bayesian  reasoning  and  methods
courses,course_num,stat415,  bayesian  reasoning  and  methods  415
courses,course_num,stat415,415
courses,course_num,stat415,  bayesian  reasoning  and  methods
courses,course_num,stat416,time  series  components  descriptive  smoothing  methods  regression  models  for  time  series  data  forecasting  via  exponential  smoothing  evaluation  of  forecasts  autocorrelation  arima  models  and  box-jenkins  methods  combining  forecasts  frequency  domain  analysis  filtering      
courses,course_num,stat416,stat  416    statistical  analysis  of  time  series
courses,course_num,stat416,stat    statistical  analysis  of  time  series  416
courses,course_num,stat416,stat  416
courses,course_num,stat416,stat    statistical  analysis  of  time  series
courses,course_num,stat416,stat416    statistical  analysis  of  time  series
courses,course_num,stat416,stat  statistical  analysis  of  time  series  416
courses,course_num,stat416,stat416
courses,course_num,stat416,stat  statistical  analysis  of  time  series
courses,course_num,stat416,416    statistical  analysis  of  time  series
courses,course_num,stat416,  statistical  analysis  of  time  series  416
courses,course_num,stat416,416
courses,course_num,stat416,  statistical  analysis  of  time  series
courses,course_num,stat417,parametric  and  nonparametric  methods  for  analyzing  survival  data    topics  include  kaplan-meier  and  nelson-aalen  estimates  cox  regression  models  accelerated  failure  time  models    use  of  statistical  software  to  implement  methods  throughout  course      
courses,course_num,stat417,stat  417    survival  analysis  methods
courses,course_num,stat417,stat    survival  analysis  methods  417
courses,course_num,stat417,stat  417
courses,course_num,stat417,stat    survival  analysis  methods
courses,course_num,stat417,stat417    survival  analysis  methods
courses,course_num,stat417,stat  survival  analysis  methods  417
courses,course_num,stat417,stat417
courses,course_num,stat417,stat  survival  analysis  methods
courses,course_num,stat417,417    survival  analysis  methods
courses,course_num,stat417,  survival  analysis  methods  417
courses,course_num,stat417,417
courses,course_num,stat417,  survival  analysis  methods
courses,course_num,stat418,discrete  multivariate  statistics  including  analysis  of  cross-classified  data  log-linear  models  for  multidimensional  contingency  tables  goodness  of  fit  statistics  measures  of  association  model  selection  and  hypothesis  testing      
courses,course_num,stat418,stat  418    categorical  data  analysis
courses,course_num,stat418,stat    categorical  data  analysis  418
courses,course_num,stat418,stat  418
courses,course_num,stat418,stat    categorical  data  analysis
courses,course_num,stat418,stat418    categorical  data  analysis
courses,course_num,stat418,stat  categorical  data  analysis  418
courses,course_num,stat418,stat418
courses,course_num,stat418,stat  categorical  data  analysis
courses,course_num,stat418,418    categorical  data  analysis
courses,course_num,stat418,  categorical  data  analysis  418
courses,course_num,stat418,418
courses,course_num,stat418,  categorical  data  analysis
courses,course_num,stat419,continuous  multivariate  statistics    multivariate  linear  model  principal  components  and  factor  analysis  discriminant  analysis  clustering  classification  and  canonical  correlation    use  of  statistical  software  throughout  the  course      
courses,course_num,stat419,stat  419    applied  multivariate  statistics
courses,course_num,stat419,stat    applied  multivariate  statistics  419
courses,course_num,stat419,stat  419
courses,course_num,stat419,stat    applied  multivariate  statistics
courses,course_num,stat419,stat419    applied  multivariate  statistics
courses,course_num,stat419,stat  applied  multivariate  statistics  419
courses,course_num,stat419,stat419
courses,course_num,stat419,stat  applied  multivariate  statistics
courses,course_num,stat419,419    applied  multivariate  statistics
courses,course_num,stat419,  applied  multivariate  statistics  419
courses,course_num,stat419,419
courses,course_num,stat419,  applied  multivariate  statistics
courses,course_num,stat421,survey  planning  execution  and  analysis    principles  of  survey  research  including  non-sampling  and  sampling  error  topics    survey  sample  designs  including  simple  random  systematic  stratified  cluster  and  multi-stage    estimation  procedures  and  sample  size  calculations      
courses,course_num,stat421,stat  421    survey  sampling  and  methodology
courses,course_num,stat421,stat    survey  sampling  and  methodology  421
courses,course_num,stat421,stat  421
courses,course_num,stat421,stat    survey  sampling  and  methodology
courses,course_num,stat421,stat421    survey  sampling  and  methodology
courses,course_num,stat421,stat  survey  sampling  and  methodology  421
courses,course_num,stat421,stat421
courses,course_num,stat421,stat  survey  sampling  and  methodology
courses,course_num,stat421,421    survey  sampling  and  methodology
courses,course_num,stat421,  survey  sampling  and  methodology  421
courses,course_num,stat421,421
courses,course_num,stat421,  survey  sampling  and  methodology
courses,course_num,stat423,continuation  of  'stat  '    k  factorial  designs  k  factorial  designs  balanced  and  partially  balanced  incomplete  block  designs  nested  designs  split-plot  designs  response  surface  methodology  confounding  repeated  measures  and  other  design  approaches      
courses,course_num,stat423,stat  423    design  and  analysis  of  experiments  ii
courses,course_num,stat423,stat    design  and  analysis  of  experiments  ii  423
courses,course_num,stat423,stat  423
courses,course_num,stat423,stat    design  and  analysis  of  experiments  ii
courses,course_num,stat423,stat423    design  and  analysis  of  experiments  ii
courses,course_num,stat423,stat  design  and  analysis  of  experiments  ii  423
courses,course_num,stat423,stat423
courses,course_num,stat423,stat  design  and  analysis  of  experiments  ii
courses,course_num,stat423,423    design  and  analysis  of  experiments  ii
courses,course_num,stat423,  design  and  analysis  of  experiments  ii  423
courses,course_num,stat423,423
courses,course_num,stat423,  design  and  analysis  of  experiments  ii
courses,course_num,stat423,stat  423    design  and  analysis  of  experiments  2
courses,course_num,stat423,stat    design  and  analysis  of  experiments  2  423
courses,course_num,stat423,stat    design  and  analysis  of  experiments  2
courses,course_num,stat423,stat423    design  and  analysis  of  experiments  2
courses,course_num,stat423,stat  design  and  analysis  of  experiments  2  423
courses,course_num,stat423,stat  design  and  analysis  of  experiments  2
courses,course_num,stat423,423    design  and  analysis  of  experiments  2
courses,course_num,stat423,  design  and  analysis  of  experiments  2  423
courses,course_num,stat423,  design  and  analysis  of  experiments  2
courses,course_num,stat425,rigorous  development  of  probability  theory    probability  axioms  combinatorial  methods  conditional  and  marginal  probability  independence  random  variables  univariate  and  multivariate  probability  distributions  conditional  distributions  transformations  order  statistics  expectation  and  variance    use  of  statistical  simulation  throughout  the  course      
courses,course_num,stat425,stat  425    probability  theory
courses,course_num,stat425,stat    probability  theory  425
courses,course_num,stat425,stat  425
courses,course_num,stat425,stat    probability  theory
courses,course_num,stat425,stat425    probability  theory
courses,course_num,stat425,stat  probability  theory  425
courses,course_num,stat425,stat425
courses,course_num,stat425,stat  probability  theory
courses,course_num,stat425,425    probability  theory
courses,course_num,stat425,  probability  theory  425
courses,course_num,stat425,425
courses,course_num,stat425,  probability  theory
courses,course_num,stat426,continuation  of  'stat  '    properties  of  statistics  obtained  from  samples    sample  mean  properties  convergence  in  probability  law  of  large  numbers  and  central  limit  theorem    selected  probability  distributions    theory  of  estimation    sampling  distribution  of  estimators      
courses,course_num,stat426,stat  426    estimation  and  sampling  theory
courses,course_num,stat426,stat    estimation  and  sampling  theory  426
courses,course_num,stat426,stat  426
courses,course_num,stat426,stat    estimation  and  sampling  theory
courses,course_num,stat426,stat426    estimation  and  sampling  theory
courses,course_num,stat426,stat  estimation  and  sampling  theory  426
courses,course_num,stat426,stat426
courses,course_num,stat426,stat  estimation  and  sampling  theory
courses,course_num,stat426,426    estimation  and  sampling  theory
courses,course_num,stat426,  estimation  and  sampling  theory  426
courses,course_num,stat426,426
courses,course_num,stat426,  estimation  and  sampling  theory
courses,course_num,stat427,continuation  of  'stat  '    the  theory  of  hypothesis  testing  and  its  applications    power  and  uniformly  most  powerful  tests    categorical  data  and  nonparametric  methods    other  selected  topics      
courses,course_num,stat427,stat  427    mathematical  statistics
courses,course_num,stat427,stat    mathematical  statistics  427
courses,course_num,stat427,stat  427
courses,course_num,stat427,stat    mathematical  statistics
courses,course_num,stat427,stat427    mathematical  statistics
courses,course_num,stat427,stat  mathematical  statistics  427
courses,course_num,stat427,stat427
courses,course_num,stat427,stat  mathematical  statistics
courses,course_num,stat427,427    mathematical  statistics
courses,course_num,stat427,  mathematical  statistics  427
courses,course_num,stat427,427
courses,course_num,stat427,  mathematical  statistics
courses,course_num,stat431,advanced  techniques  for  efficient  use  of  computers  to  perform  statistical  computations  and  to  analyze  large  amounts  of  data    includes  version  control  systems;  tools  supporting  reproducibility;  functional  programming;  randomization  and  bootstrapping;  dynamic  data  visualizations;  and  r  package  development      
courses,course_num,stat431,stat  431    advanced  statistical  computing  with  r
courses,course_num,stat431,stat    advanced  statistical  computing  with  r  431
courses,course_num,stat431,stat  431
courses,course_num,stat431,stat    advanced  statistical  computing  with  r
courses,course_num,stat431,stat431    advanced  statistical  computing  with  r
courses,course_num,stat431,stat  advanced  statistical  computing  with  r  431
courses,course_num,stat431,stat431
courses,course_num,stat431,stat  advanced  statistical  computing  with  r
courses,course_num,stat431,431    advanced  statistical  computing  with  r
courses,course_num,stat431,  advanced  statistical  computing  with  r  431
courses,course_num,stat431,431
courses,course_num,stat431,  advanced  statistical  computing  with  r
courses,course_num,stat434,modern  methods  in  predictive  modeling  and  classification    splines  smoothing  splines  ridge  regression  lasso  regression  and  classification  trees  generalized  additive  models  logistic  regression  and  linear  discriminant  analysis    model  assessment  and  selection  using  cross  validation  bootstrapping  aic  and  bic      
courses,course_num,stat434,stat  434    statistical  learning:  methods  and  applications
courses,course_num,stat434,stat    statistical  learning:  methods  and  applications  434
courses,course_num,stat434,stat  434
courses,course_num,stat434,stat    statistical  learning:  methods  and  applications
courses,course_num,stat434,stat434    statistical  learning:  methods  and  applications
courses,course_num,stat434,stat  statistical  learning:  methods  and  applications  434
courses,course_num,stat434,stat434
courses,course_num,stat434,stat  statistical  learning:  methods  and  applications
courses,course_num,stat434,434    statistical  learning:  methods  and  applications
courses,course_num,stat434,  statistical  learning:  methods  and  applications  434
courses,course_num,stat434,434
courses,course_num,stat434,  statistical  learning:  methods  and  applications
courses,course_num,stat440,programming  data  management  and  data  analysis  in  preparation  for  the  certified  base  programmer  exam  offered  by  the  sas  institute    topics  include  accessing  data  creating  data  structures  managing  data  generating  reports  and  handling  errors      
courses,course_num,stat440,stat  440    sas  certification  preparation
courses,course_num,stat440,stat    sas  certification  preparation  440
courses,course_num,stat440,stat  440
courses,course_num,stat440,stat    sas  certification  preparation
courses,course_num,stat440,stat440    sas  certification  preparation
courses,course_num,stat440,stat  sas  certification  preparation  440
courses,course_num,stat440,stat440
courses,course_num,stat440,stat  sas  certification  preparation
courses,course_num,stat440,440    sas  certification  preparation
courses,course_num,stat440,  sas  certification  preparation  440
courses,course_num,stat440,440
courses,course_num,stat440,  sas  certification  preparation
courses,course_num,stat441,programming  topics  in  preparation  for  the  certified  advanced  programmer  exam  offered  by  the  sas  institute    accessing  data  using  proc  sql  macro  processing  applications  for  indexes  data  look-up  techniques  including  array  processing  hash  objects  and  combining/merging      
courses,course_num,stat441,stat  441    sas  advanced  certification  preparation
courses,course_num,stat441,stat    sas  advanced  certification  preparation  441
courses,course_num,stat441,stat  441
courses,course_num,stat441,stat    sas  advanced  certification  preparation
courses,course_num,stat441,stat441    sas  advanced  certification  preparation
courses,course_num,stat441,stat  sas  advanced  certification  preparation  441
courses,course_num,stat441,stat441
courses,course_num,stat441,stat  sas  advanced  certification  preparation
courses,course_num,stat441,441    sas  advanced  certification  preparation
courses,course_num,stat441,  sas  advanced  certification  preparation  441
courses,course_num,stat441,441
courses,course_num,stat441,  sas  advanced  certification  preparation
courses,course_num,stat461,selection  and  completion  of  a  project  under  faculty  supervision  projects  typical  of  problems  which  graduates  must  solve  in  their  fields  of  employment  project  results  are  presented  in  a  formal  report  minimum    hours  total  time
courses,course_num,stat461,stat  461    senior  project  i
courses,course_num,stat461,stat    senior  project  i  461
courses,course_num,stat461,stat  461
courses,course_num,stat461,stat    senior  project  i
courses,course_num,stat461,stat461    senior  project  i
courses,course_num,stat461,stat  senior  project  i  461
courses,course_num,stat461,stat461
courses,course_num,stat461,stat  senior  project  i
courses,course_num,stat461,461    senior  project  i
courses,course_num,stat461,  senior  project  i  461
courses,course_num,stat461,461
courses,course_num,stat461,  senior  project  i
courses,course_num,stat461,stat  461    senior  project  1
courses,course_num,stat461,stat    senior  project  1  461
courses,course_num,stat461,stat    senior  project  1
courses,course_num,stat461,stat461    senior  project  1
courses,course_num,stat461,stat  senior  project  1  461
courses,course_num,stat461,stat  senior  project  1
courses,course_num,stat461,461    senior  project  1
courses,course_num,stat461,  senior  project  1  461
courses,course_num,stat461,  senior  project  1
courses,course_num,stat462,selection  and  completion  of  a  project  under  faculty  supervision    projects  typical  of  problems  which  graduates  must  solve  in  their  fields  of  employment    project  results  are  presented  in  a  formal  report    minimum    hours  total  time
courses,course_num,stat462,stat  462    senior  project  ii
courses,course_num,stat462,stat    senior  project  ii  462
courses,course_num,stat462,stat  462
courses,course_num,stat462,stat    senior  project  ii
